,Unnamed: 0,Метка часу,Где вы учитесь?,В каком вы классе?,Какие предметы вы планируете сдавать?,На какой балл по экзу ты реально рассчитываешь?,Когда ты впервые задумался о том чтобы пойти на курсы/взять репета?,Когда ты по итогу записался на курсы / взял репета?,По каким предметам ты взял репета?
0,0,16.01.2026 21:19:33,Лицей БГУ,11.0,"Математика, Беларусский",90+,Первая половина 11го класса,Вторая половина 11го класса,
1,1,16.01.2026 21:31:53,Лицей БГУ,11.0,"Беларусский, Иностранный язык, Обществоведение",70-80,Я считаю что сдам своими силами,Интенсив,"Иностранный язык, Белорусский"
2,2,16.01.2026 21:32:25,Лицей БГУ,10.0,"Математика, Беларусский, Иностранный язык, Обществоведение",80-90,Первая половина 10го класса,Первая половина 11го класса,
3,3,16.01.2026 21:32:48,Лицей БГУ,11.0,"Математика, Физика",90+,Я считаю что сдам своими силами,Интенсив,
4,4,16.01.2026 21:33:08,Лицей БГУ,10.0,"Математика, Русский, Обществоведение",90+,Я считаю что сдам своими силами,Интенсив,
5,5,16.01.2026 21:34:19,Лицей БГУ,11.0,"Математика, Беларусский",80-90,Я считаю что сдам своими силами,,
6,6,16.01.2026 21:35:00,Лицей БГУ,11.0,"Математика, Физика, Беларусский",80-90,Я считаю что сдам своими силами,Интенсив,
7,7,16.01.2026 21:35:03,Лицей БГУ,10.0,"Математика, Физика",90+,Первая половина 10го класса,Первая половина 10го класса,"Физика, Математика"
8,8,16.01.2026 21:35:33,Лицей БГУ,11.0,"Математика, Физика, Беларусский",90+,Вторая половина 11го класса,Первая половина 11го класса,
9,9,16.01.2026 21:36:23,Лицей БГУ,11.0,Русский,До 70,Я считаю что сдам своими силами,Интенсив,
10,10,16.01.2026 21:36:50,Лицей БГУ,11.0,"Русский, Биология, Химия",90+,Первая половина 11го класса,Вторая половина 11го класса,"Биология, Русский"
11,11,16.01.2026 21:40:52,Лицей БГУ,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Первая половина 11го класса,Русский
12,12,16.01.2026 21:42:11,Лицей БГУ,11.0,"Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Первая половина 11го класса,Иностранный язык
13,13,16.01.2026 21:42:58,Лицей БГУ,10.0,"Беларусский, Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Вторая половина 10го класса,Иностранный язык
14,14,16.01.2026 21:44:00,Лицей БГУ,11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,"Иностранный язык, Русский, Обществоведение"
15,15,16.01.2026 21:44:50,Лицей БГУ,10.0,"Математика, Иностранный язык",90+,Я считаю что сдам своими силами,,
16,16,16.01.2026 21:47:25,Школа,10.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,,Русский
17,17,16.01.2026 21:51:21,Лицей БГУ,11.0,"Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Интенсив,
18,18,16.01.2026 21:51:29,Лицей БГУ,11.0,"Математика, Физика, Беларусский",80-90,Вторая половина 10го класса,Первая половина 11го класса,"Физика, Белорусский"
19,19,16.01.2026 21:52:59,Школа,10.0,"Математика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,Русский
20,20,16.01.2026 21:53:19,Лицей БГУ,11.0,"Русский, Обществоведение, География",90+,Первая половина 11го класса,Первая половина 11го класса,Русский
21,21,16.01.2026 22:01:06,Лицей БГУ,10.0,"Математика, Русский, Иностранный язык",80-90,Первая половина 10го класса,Первая половина 11го класса,"Математика, Русский, Иностранный язык"
22,22,16.01.2026 22:02:39,Лицей БГУ,11.0,"Математика, Беларусский",90+,Я считаю что сдам своими силами,,
23,23,16.01.2026 22:03:54,Лицей БГУ,11.0,"Математика, Русский, Иностранный язык",90+,Вторая половина 10го класса,Вторая половина 10го класса,"Русский, Иностранный язык"
24,24,16.01.2026 22:08:56,Лицей БГУ,11.0,"Русский, Биология, Химия",90+,Первая половина 11го класса,Первая половина 11го класса,"Биология, Химия"
25,25,16.01.2026 22:09:19,Лицей БГУ,11.0,"Математика, Физика, Русский",80-90,Вторая половина 10го класса,Первая половина 11го класса,Русский
26,26,16.01.2026 22:09:52,Лицей БГУ,10.0,"Русский, Биология, История",90+,Я считаю что сдам своими силами,Интенсив,Биология
27,27,16.01.2026 22:13:57,Лицей БГУ,10.0,"Русский, Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,Интенсив,
28,28,16.01.2026 22:16:05,Лицей БГУ,11.0,"Математика, Физика",90+,Я считаю что сдам своими силами,,
29,29,16.01.2026 22:18:04,Лицей БГУ,10.0,"Иностранный язык, Обществоведение, История",90+,Я считаю что сдам своими силами,,
30,30,16.01.2026 22:18:50,Лицей БГУ,11.0,"Математика, Беларусский, Иностранный язык",80-90,Вторая половина 11го класса,Интенсив,
31,31,16.01.2026 22:19:04,Лицей БГУ,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,Интенсив,
